DATE,MP,UI,DEI,UTS,UPR
1970-03-31,-0.0012985780813208,0.000347087,-0.000187335,-0.0781,0.0023
1970-04-30,-0.0025757465786693,0.000507153,0.000364167,-0.1076,0.0163
1970-05-31,-0.0011657606848047,-0.002471324,-0.000556436,-0.1119,0.0305
1970-06-30,-0.0032394626397396,0.000659047,-0.000522144,-0.0198,-0.0484999999999999
1970-07-31,0.0024518052167183,-0.001412775,-0.000187658,-0.0349,0.0237
1970-08-31,-0.0017844676427829,-0.001231725,-0.000267503,-0.0664,0.0119
1970-09-30,-0.0069156070849656,0.001583483,0.000262888,-0.0413,-0.0089
1970-10-31,-0.0202079506410481,0.001294563,-0.000186192,-0.0721,0.0013
1970-11-30,-0.006075565843965,0.001454988,-0.000388611,0.02,-0.0207
1970-12-31,0.0227069805145898,0.001818091,0.000385922,-0.0612,0.0455999999999999
1971-01-31,0.0076628727455689,-0.001096214,-0.000684447,0.0018999999999999,0.0025999999999999
1971-02-28,-0.0019075498045326,-0.002921178,-0.00107621,-0.0607,-0.0203
1971-03-31,-0.0010847900685981,0.000658162,1.77e-05,0.0156,-0.0268
1971-04-30,0.0056009860816641,0.000634253,0.000455356,-0.0620999999999999,0.0046999999999999
1971-05-31,0.0050620801590315,0.002657151,0.000959019,-0.0392,-0.0155
1971-06-30,0.0041835488101518,0.001673502,0.001129854,-0.0573,0.0266
1971-07-31,-0.0029068330997898,-0.001940765,-0.000264762,-0.0445,-0.0055
1971-08-31,-0.0058205392729453,-0.001682069,-0.001197385,-0.0068999999999999,0.0082999999999999
1971-09-30,0.016122431095463,-0.000490721,0.000107846,-0.0289999999999999,-0.0306
1971-10-31,0.0074575601384405,-0.000604574,-0.000491406,-0.0301999999999999,0.0115
1971-11-30,0.0042340409719039,-0.000119147,-0.000388742,-0.0493,0.0076
1971-12-31,0.0114772943372019,0.000263646,-0.000251841,-0.0378,0.0179
1972-01-31,0.023685131706185,0.000509567,-8.63e-05,-0.0464,0.003
1972-02-29,0.0099966947783967,0.003008355,0.000589914,-0.0249999999999999,0.0018999999999999
1972-03-31,0.0070591308288721,-0.002424183,-0.000173981,-0.0402,0.0106
1972-04-30,0.0098624677813705,0.000162343,7.69e-06,-0.0346,0.0007999999999999
1972-05-31,8.014075635331963e-05,0.000148846,-0.000117303,-0.0101,-0.0107
1972-06-30,0.0025998734110572,0.000260371,0.000333432,-0.0434,-0.0002999999999999
1972-07-31,-0.0009426430322685,-7.88e-05,-0.000121796,-0.0175,-0.0186
1972-08-31,0.0137196246224533,3.73e-05,0.000557948,-0.0369,0.0043
1972-09-30,0.0076279510542636,0.001851738,0.000747385,-0.0485,0.0114
1972-10-31,0.0128064038814006,-0.00128508,-0.000445336,-0.0232,-0.0133
1972-11-30,0.0117209404784017,0.001515917,0.000773903,-0.0248,0.0023
1972-12-31,0.011173043299959,-0.001630413,-0.000144929,-0.0707,0.0225
1973-01-31,0.0072647610520615,0.000853646,4.8e-05,-0.0828,0.0266999999999999
1973-02-28,0.0144470316675677,0.003111981,0.001154897,-0.0527,0.0009
1973-03-31,0.0003674189087323,0.004215214,0.001178585,-0.0478,-0.0037
1973-04-30,-0.0014794593258242,0.000665964,0.00023539,-0.0563,0.0015
1973-05-31,0.0065891429616069,-0.001891869,-0.000146917,-0.0731,0.0066
1973-06-30,0.0012093610012984,0.0004993,0.001263425,-0.0657,-0.0035
1973-07-31,0.0036703403827238,-0.007574594,-0.001373301,-0.1152,-0.0043
1973-08-31,-0.001367026907634,0.011736407,0.002488727,-0.041,-0.0035
1973-09-30,0.0079782156997438,-0.004255423,-0.000845135,-0.0549,0.0037999999999999
1973-10-31,0.0079653371263384,0.000965745,-0.001121121,-0.0614,-0.0281
1973-11-30,0.0045009169390728,-0.000166363,0.001386786,-0.0905,0.0260999999999999
1973-12-31,-0.0027997887400772,0.000566294,-0.000569716,-0.0865,-0.0006999999999999
1974-01-31,-0.0066198587227255,0.003200408,0.000246509,-0.0828,0.003
1974-02-28,-0.0028924035786017,0.002839749,0.000479518,-0.0801,0.0033
1974-03-31,-0.000165218435669,0.002248482,0.00276238,-0.1004,-0.0015
1974-04-30,-0.0030382719577164,-0.004772704,-0.001780864,-0.1049,-0.0087999999999999
1974-05-31,0.0080443697091832,0.001092976,-0.000108902,-0.071,-0.0017999999999999
1974-06-30,-0.0018232905673021,-0.000942708,-0.000353401,-0.0778,-0.033
1974-07-31,0.0018474033009088,-0.002682291,-0.001419227,-0.0819,-0.0182
1974-08-31,-0.010544309010223,0.004730074,0.003097777,-0.0987,-0.0036
1974-09-30,0.0001417676209558,0.003465949,-0.001982596,-0.0649,-0.0073
1974-10-31,-0.0031324273731265,-0.000607973,-0.000258159,-0.0317,0.0395999999999999
1974-11-30,-0.0335313272306416,0.001532305,0.002201537,-0.0451,-0.0177999999999999
1974-12-31,-0.0366211016583131,-0.002688425,-0.002226587,-0.0576,-0.0246
1975-01-31,-0.0139345474378806,-0.000521239,-0.001184923,-0.0489999999999999,0.0371
1975-02-28,-0.0231013728915412,-0.001294149,-0.000607348,-0.0495,0.0005999999999999
1975-03-31,-0.0109371971448148,-0.002611479,-0.000112521,-0.0817,0.002
1975-04-30,0.0018511607514177,-0.002513306,-0.000185747,-0.0731,0.013
1975-05-31,-0.0028468578215714,-0.004223267,-0.001681003,-0.0349,-0.0106
1975-06-30,0.0063076422063006,0.003077447,0.001352238,-0.0231,0.0011999999999999
1975-07-31,0.0102396729569651,0.003522876,0.00077703,-0.0621,0.0056999999999999
1975-08-31,0.0098409522363449,-0.002859685,0.000117429,-0.0681,-0.0107
1975-09-30,0.0128905906167999,0.000678999,-0.000247719,-0.0742,-0.0028
1975-10-31,0.0042673890959297,-0.00094679,-0.001276306,-0.0166999999999999,0.0078
1975-11-30,0.0013865193765632,0.00210961,0.001315579,-0.0705,0.0020999999999999
1975-12-31,0.013418170466434,-0.001055236,-0.000823359,-0.0158,0.0052
1976-01-31,0.013256814833662,-0.002051502,-0.001413323,-0.0453999999999999,0.0098
1976-02-29,0.0099462013853073,-0.002438337,0.00034288,-0.0425,-9.99999999999994e-05
1976-03-31,0.0021362777679581,-0.002784417,-0.000529878,-0.0322,9.99999999999994e-05
1976-04-30,0.0049738436650432,-0.002257728,-0.000825062,-0.0482,-0.0033
1976-05-31,0.0042469508919382,0.002116558,0.00078312,-0.0644,0.0055
1976-06-30,0.0010760141102372,0.001305144,0.000225155,-0.0312,-0.0058
1976-07-31,0.0055349940222608,0.001051994,0.000580008,-0.0463,0.0071
1976-08-31,0.0068759366804624,0.000444285,-0.000730777,-0.0312,0.0019999999999999
1976-09-30,0.0033137869130706,0.00114765,0.000414224,-0.0369,0.0021999999999999
1976-10-31,-0.0003163012964439,0.000706299,0.000496336,-0.0424,-0.0013999999999999
1976-11-30,0.0152210007886828,-0.001536575,-0.001210116,-0.0153,-0.002
1976-12-31,0.0107235921274657,0.001375488,0.000311757,-0.0148,0.002
1977-01-31,-0.0068640140507625,0.001037342,0.000126759,-0.0823,0.0085
1977-02-28,0.0156508449334515,0.005956326,0.00158275,-0.0511,0.0029
1977-03-31,0.0126081993388962,-0.000749736,0.000170399,-0.0375999999999999,0.0002999999999999
1977-04-30,0.0097233073751388,0.000722586,-0.000107052,-0.0389,0.0029
1977-05-31,0.0076842261156979,-0.00253156,-0.000708796,-0.0329,-0.0019
1977-06-30,0.007615193791556,-0.000179542,0.000108863,-0.0331999999999999,0.0011
1977-07-31,0.0012889394940192,-0.000312994,0.001042265,-0.0572,0.0065
1977-08-31,0.0010270417000461,-0.001379605,-0.000977301,-0.0321,-0.0062
1977-09-30,0.0039752973297364,-0.002056404,0.00014859,-0.0578,0.0006999999999999
1977-10-31,0.0015977142206073,-0.000590944,-0.000123382,-0.0674,0.0055
1977-11-30,0.001806008726529,0.001122926,-1.83e-05,-0.0523,-0.0031999999999999
1977-12-31,0.0017676787923917,-0.000504288,0.000553837,-0.0778,0.0062999999999999
1978-01-31,-0.0147048788915249,0.000514856,-0.000327125,-0.0687,-0.0008999999999999
1978-02-28,0.0055685906653613,-0.000784763,-0.00010637,-0.064,0.0047
1978-03-31,0.018950171606836,0.000877464,0.000881299,-0.0666,0.0063
1978-04-30,0.0197021111120379,0.00152253,-6.56e-05,-0.0634,-0.0018
1978-05-31,0.0048041659146553,0.003078523,0.000726476,-0.0687,-0.005
1978-06-30,0.0064068388957982,0.00072823,0.0003752,-0.0703,0.0085
1978-07-31,-0.0007173359797936,0.000293857,1.59e-05,-0.053,-0.0042
1978-08-31,0.0040890466917669,-0.001296576,0.000118114,-0.0482999999999999,0.0039
1978-09-30,0.0023524666877294,0.001560517,0.001871795,-0.0814,0.0058
1978-10-31,0.0077008502227049,-0.000392687,-0.000552411,-0.0985,-0.0005
1978-11-30,0.0076575166022863,-0.002878819,-0.000315815,-0.061,-0.0055
1978-12-31,0.0049742057705817,-0.002598121,-7.46e-05,-0.0994,-0.0002999999999999
1979-01-31,-0.0054068202528423,0.000365711,-0.000485204,-0.0717,-0.0006999999999999
1979-02-28,0.0050999139909935,0.002220322,0.002088134,-0.107,0.0006999999999999
1979-03-31,0.0029878445957609,2.99e-05,-0.000440694,-0.0803,-0.0023
1979-04-30,-0.0120131101083558,0.000370259,-0.000254195,-0.106,0.006
1979-05-31,0.0088862581025037,0.001927684,0.000116229,-0.0685,-0.0033
1979-06-30,7.529807906569985e-05,0.001685906,0.000917605,-0.065,-0.0041999999999999
1979-07-31,-0.0016172588385163,0.00064552,-0.000769144,-0.0991,0.0054
1979-08-31,-0.0065147821334692,-6.14e-05,0.000204072,-0.0959,0.0041
1979-09-30,-4.8661468982746925e-05,-0.00035566,0.001801802,-0.1074,-0.0056999999999999
1979-10-31,0.0068418680313535,-0.000915315,4.57e-05,-0.1866999999999999,-0.0049
1979-11-30,-0.0016368547415379,-0.00107417,8.44e-05,-0.0859,-0.0088999999999999
1979-12-31,0.0006600947795059,3.18e-05,-0.002242259,-0.1122,-0.0165
1980-01-31,0.0053690730613746,0.004704489,0.003721103,-0.1945,0.0095999999999999
1980-02-29,0.0004502926978573,-0.000480538,0.001240105,-0.1667,-0.0198
1980-03-31,-0.0042686001206226,-0.000631667,0.000707585,-0.1601,0.0253
1980-04-30,-0.0198965716004155,-0.005229284,-0.00615013,0.0002999999999999,-0.0146999999999999
1980-05-31,-0.0248828275584975,0.000823053,-0.001396769,-0.0901,0.0141
1980-06-30,-0.0130060151128503,0.002123936,-0.000568244,-0.0499,-0.0018
1980-07-31,-0.007207001493648,-0.005840725,-0.000611742,-0.1183,0.0047
1980-08-31,0.0032051870317681,0.000797298,0.002893519,-0.1238,-0.0012999999999999
1980-09-30,0.016557131945794,-0.000955622,-6.27e-06,-0.1175,0.0025
1980-10-31,0.0125952827368172,0.000162365,1.07e-05,-0.129,0.0104
1980-11-30,0.0165585248637363,0.001231363,0.005518791,-0.1062,-0.0083
1980-12-31,0.0065228152266074,-0.005554717,-0.005432308,-0.1021,-0.0104
1981-01-31,-0.0062440460496056,-0.000208146,0.000673519,-0.1664,-0.0014999999999999
1981-02-28,-0.0041719794772854,-0.000965837,0.002249469,-0.1936999999999999,0.0165999999999999
1981-03-31,0.0050921512160324,-0.005552746,-0.003640871,-0.1095,-0.0072999999999999
1981-04-30,-0.0042094899351372,-0.003079442,-0.000801312,-0.1854,-0.0250999999999999
1981-05-31,0.0056694314636587,-0.001194172,0.004238826,-0.0746999999999999,-0.0027
1981-06-30,0.0052498992673211,-0.003265351,-0.003975545,-0.1809,0.0202
1981-07-31,0.006390306804112,0.002820233,0.00150619,-0.1825999999999999,-0.0018999999999999
1981-08-31,-0.0011561982318215,-0.00205392,-0.000473859,-0.1881,0.0040999999999999
1981-09-30,-0.0048991138959624,0.000512835,-0.001003573,-0.1696,-0.0054
1981-10-31,-0.0077137888989216,-0.004980485,-0.001767948,-0.0640999999999999,-0.0308
1981-11-30,-0.0117390056273039,-0.002156187,-0.002778541,0.0055999999999999,-0.0142999999999999
1981-12-31,-0.010886348984576,-0.000457966,-0.001541889,-0.1799,0.0133
1982-01-31,-0.0206910926662509,0.001073759,0.002099835,-0.1038999999999999,-0.0175
1982-02-28,0.020211232238199,-0.001036176,0.001662869,-0.1046,0.0129999999999999
1982-03-31,-0.0067544678538711,-0.005871972,-0.001097673,-0.1117,0.0075
1982-04-30,-0.0091768174389148,-0.001611408,-0.002063713,-0.0895,-0.0035
1982-05-31,-0.006731826219998,0.006718505,0.002599796,-0.1236,0.0211
1982-06-30,-0.0025814746834496,0.006094615,0.000843422,-0.1432,-0.0245
1982-07-31,-0.0034454762222968,-0.001012404,-0.002100859,-0.0746,0.0039
1982-08-31,-0.0090600752195433,-0.002003763,-0.003676735,-0.0354,0.0055999999999999
1982-09-30,-0.0025831309070922,-0.00037621,0.000265244,-0.025,0.0005
1982-10-31,-0.0096690160104997,0.003444354,0.002481615,-0.0158,0.0124999999999999
1982-11-30,-0.0031888240647193,-0.004142956,-0.001839191,-0.0773,0.0203
1982-12-31,-0.0071226568332178,-0.004349797,-0.000398066,-0.0494999999999999,-0.0203999999999999
1983-01-31,0.0183754726506957,0.001159179,-0.000429219,-0.1103,0.0215
1983-02-28,-0.0061825395270145,0.000564337,0.00025685,-0.0294,-0.0064
1983-03-31,0.0083268761119166,0.000306446,0.000651652,-0.0905,0.0166
1983-04-30,0.0124504867309438,0.005745145,0.001931912,-0.0485,0.0197999999999999
1983-05-31,0.0062363056815635,0.000743404,-0.000766435,-0.1207,0.0062
1983-06-30,0.0060406834552053,-0.000516472,0.000133135,-0.078,-0.0085
1983-07-31,0.0147270257842309,0.001352364,0.001716628,-0.1365,0.0030999999999999
1983-08-31,0.0118903048378538,-0.001378831,-0.00104913,-0.0888,0.0031
1983-09-30,0.0142959958441912,-0.000338683,-0.000257433,-0.0428999999999999,-0.0113
1983-10-31,0.0078228578438439,0.000902377,-4.22e-05,-0.1032,0.0107
1983-11-30,0.0044116735620227,-5.98e-05,-0.000181585,-0.0681,-0.0040999999999999
1983-12-31,0.0050445748712903,0.000112954,0.001060737,-0.0935,0.0026
1984-01-31,0.019597583953463,0.002968886,-0.00010484,-0.0655999999999999,0.0025999999999999
1984-02-29,0.0046592847357422,0.0010793,0.000183064,-0.1067999999999999,0.0005999999999999
1984-03-31,0.0046713127510562,-0.001069262,0.00060453,-0.1065,-0.0079
1984-04-30,0.0059135830352623,-0.000713769,-0.000398624,-0.1057,0.0032
1984-05-31,0.0053449660051319,-0.002260642,-0.000873708,-0.1485,0.0032999999999999
1984-06-30,0.0035579382330803,-0.001390667,0.000904245,-0.0833,0.0049
1984-07-31,0.0027781447334072,-0.000375555,-0.000883611,-0.0293999999999999,-0.0107
1984-08-31,0.001203731713208,-0.000464104,0.00021875,-0.0746,0.0041
1984-09-30,-0.0028005435745384,-0.000691111,0.001311401,-0.0705,-0.0028
1984-10-31,-0.0004543351839343,-0.001058795,-0.002675148,-0.0476,0.0011
1984-11-30,0.0033355650319473,-0.000295666,-0.000484892,-0.0856,0.0094
1984-12-31,0.0004839809728629,0.000185619,-0.000416147,-0.077,0.0037
1985-01-31,-0.0004876483895159,0.000598172,-0.000316646,-0.0442,-0.0039
1985-02-28,0.0030704159476337,0.00468127,0.001156953,-0.1269,0.0119999999999999
1985-03-31,0.001315359383188,0.002556566,0.00196371,-0.0519999999999999,-0.0128
1985-04-30,-0.0019682005913272,-0.002228878,-0.002005663,-0.061,0.0054
1985-05-31,0.0014806233020383,-0.000226708,-0.000574598,0.0100999999999999,-0.0075999999999999
1985-06-30,-0.0004768503848975,0.001275074,0.000924486,-0.0606,-0.0059
1985-07-31,-0.0051850990854385,-0.000585274,-0.000542125,-0.0875,0.0058999999999999
1985-08-31,0.0033175311999977,-4.66e-05,0.000238349,-0.0449,9.99999999999994e-05
1985-09-30,0.003673283308653,-0.000288382,-0.000100277,-0.0735,0.0092
1985-10-31,-0.003464586509561,0.00165349,0.000493415,-0.0372,-0.0008999999999999
1985-11-30,0.0034208059087381,0.002064336,0.000432538,-0.0315,-0.0030999999999999
1985-12-31,0.0098387755759681,0.001610756,-0.000925063,-0.0183,-0.0072
1986-01-31,0.0052517580735411,0.001605464,0.000778763,-0.0735,0.0069999999999999
1986-02-28,-0.0068715780781545,-0.004641106,-0.000370676,0.0438,-0.0393
1986-03-31,-0.0070302633208747,-0.00793341,-0.002389883,0.0064,-0.0514
1986-04-30,0.0011436023258877,-0.003732151,-0.001243077,-0.0736,0.0096
1986-05-31,0.0019618348624144,0.003940114,0.00117757,-0.1111,0.0341
1986-06-30,-0.0039402911100223,0.003669463,0.000570542,-0.0001999999999999,-0.0395
1986-07-31,0.00608317953004,0.000349572,-0.000327783,-0.0729,0.0139
1986-08-31,-0.0016761787058916,0.000676522,0.000310731,-0.0083999999999999,-0.0224
1986-09-30,0.0027649143856507,0.003095956,0.000104343,-0.1053,0.0386
1986-10-31,0.0042061126436641,0.001165153,-3.49e-05,-0.0232,-0.0099999999999999
1986-11-30,0.0039748176262213,0.001196753,0.001100115,-0.0250999999999999,-0.0034
1986-12-31,0.0094122631562374,0.001900042,-0.000202901,-0.0553,0.0135
1987-01-31,-0.0037571381615091,0.003886856,0.001011758,-0.0392,0.0055
1987-02-28,0.0131732802148647,0.001058778,0.000929513,-0.0341,-0.0144
1987-03-31,0.0014035732659705,0.000116464,-0.000709485,-0.0781999999999999,0.0136
1987-04-30,0.00652350301368,0.001700945,-0.00015606,-0.1032,-0.0029
1987-05-31,0.0061771843514257,6.9e-05,0.001277982,-0.0669,0.0053
1987-06-30,0.0053808245407562,0.000547612,-0.00085986,-0.0467999999999999,0.0057
1987-07-31,0.006714324718847,-0.000367861,0.000596095,-0.0745,0.0058999999999999
1987-08-31,0.007504802666487,0.000780407,0.000240772,-0.0733999999999999,0.009
1987-09-30,0.0038230493849766,-0.000350961,0.001133844,-0.0973,-0.0052999999999999
1987-10-31,0.013397377976708,-0.002366154,-0.00320711,-0.0017,-0.0116
1987-11-30,0.004910189005856,0.001701078,-9.03e-06,-0.0576,0.0088
1987-12-31,0.0055079342608896,-3.05e-05,-0.000241084,-0.0404,0.0046999999999999
1988-01-31,-0.0002486485961679,0.001933201,0.002222453,0.0089,-0.0149
1988-02-29,0.0049992042234494,-0.002020834,-0.000618521,-0.0529,0.0086
1988-03-31,0.0022771471365716,-0.000546538,4.55e-05,-0.0873,0.0119
1988-04-30,0.0058306523826647,0.002820171,0.001091176,-0.073,0.0011
1988-05-31,-0.0019523450713521,-0.001705152,-0.000605505,-0.0693,0.0045
1988-06-30,0.002856796324945,0.000590187,0.000350583,-0.0258,0.0011
1988-07-31,8.500579515757778e-05,0.000221649,0.000937844,-0.0816,0.0059
1988-08-31,0.0050578943633148,-0.000733999,1.69e-05,-0.0615,-0.0003999999999999
1988-09-30,-0.0032695446147279,-0.000768542,-0.000249772,-0.0360999999999999,-0.0019
1988-10-31,0.004478862359142,-0.001369957,-0.000644161,-0.0416,-0.0034999999999999
1988-11-30,0.0024871780444888,-0.000736926,0.00039224,-0.0930999999999999,0.0027
1988-12-31,0.004615600489398,-0.001140221,-0.000801208,-0.0666,-0.0070999999999999
1989-01-31,0.0029087485840442,0.000475427,0.00044113,-0.0603999999999999,-9.99999999999994e-05
1989-02-28,-0.0043759936955689,-0.000804753,-8.38e-05,-0.1006,0.0049999999999999
1989-03-31,0.0024490479834504,0.000906232,0.000789679,-0.0731,-0.0058
1989-04-30,-0.0002707459066222,0.002532462,0.001749364,-0.0723,0.0053999999999999
1989-05-31,-0.0056183736881854,-0.001692643,-0.001242731,-0.0464,-0.0021999999999999
1989-06-30,-5.349054150727284e-05,-0.002083746,-0.000577474,-0.0293,-0.0155
1989-07-31,-0.0096702990672925,-0.001516661,-0.000700699,-0.0577,-0.006
1989-08-31,0.0097254104896356,-0.004033985,-0.001200022,-0.1046999999999999,0.0096
1989-09-30,-0.0034259175503255,-0.000427223,0.000329929,-0.0771,0.0021
1989-10-31,-0.0011945216173847,0.001632279,-0.000126289,-0.0395999999999999,-0.0103
1989-11-30,0.003360222039249,0.000941709,-0.000198452,-0.0686,-0.0007999999999999
1989-12-31,0.0056044496662606,0.000332937,-2.35e-05,-0.0775,0.0012
1990-01-31,-0.0051696007369574,0.006640657,0.00143053,-0.1106,0.0151999999999999
1990-02-28,0.009152716839976,-0.000332309,0.000479981,-0.0789,0.0013
1990-03-31,0.0047467327109576,-4.96e-05,0.000429674,-0.0818,0.0033
1990-04-30,-0.0023561174221997,-0.002825765,-0.001060048,-0.0992,0.0011
1990-05-31,0.0030054359005315,-0.002545427,-0.001078871,-0.0362,-0.003
1990-06-30,0.0032992452204387,0.003160682,0.001498699,-0.0544,-0.0013999999999999
1990-07-31,-0.0016650216998046,9.27e-05,-0.000537764,-0.0665999999999999,-0.0004999999999999
1990-08-31,0.0036072304736576,0.004415914,0.000801099,-0.1181,0.0127
1990-09-30,0.0003164453828157,0.002036649,0.001018397,-0.0628,-0.0026
1990-10-31,-0.0062200165448533,0.000972114,-0.000700709,-0.0521,-0.0082999999999999
1990-11-30,-0.0125394956109357,-0.002850315,-0.000302493,-0.0315,-0.0116999999999999
1990-12-31,-0.0070427291366472,-0.001061432,-0.001595733,-0.0518999999999999,-0.002
1991-01-31,-0.0032813972101166,0.000520419,0.000237109,-0.0544,0.002
1991-02-28,-0.0072430217432009,-0.002693434,-0.000981698,-0.0591999999999999,0.0091
1991-03-31,-0.0057093833862822,-0.002453851,0.00039144,-0.0556,0.007
1991-04-30,0.0026313908969193,-0.000622244,-0.001020324,-0.0451,-0.0002
1991-05-31,0.0098953436722251,0.001869165,0.00011625,-0.0565,0.0039
1991-06-30,0.0080569179403608,0.001004294,0.000883429,-0.0609,0.0045
1991-07-31,0.0026264553672223,-0.001355137,-0.000538874,-0.04,0.001
1991-08-31,0.0002105962311063,0.000646783,8.31e-05,-0.0218,-0.0065
1991-09-30,0.0082334731919182,0.000555073,-0.000197205,-0.023,-0.0032
1991-10-31,-0.0010270926708741,-0.000712911,-0.000497434,-0.0468,-0.0011
1991-11-30,-0.0013549963129086,0.002689376,0.000465167,-0.0417,0.0023999999999999
1991-12-31,-0.0046405068865142,0.000759119,-0.000572949,0.0124999999999999,-0.0144999999999999
1992-01-31,-0.005206799078226,-0.000843157,-0.000426321,-0.0731,0.0150999999999999
1992-02-29,0.0071317928236647,0.001026685,0.000767395,-0.0329,0.0044999999999999
1992-03-31,0.0083471234107701,0.001693454,0.000294279,-0.0477999999999999,0.0021
1992-04-30,0.0076918425305132,-4.74e-05,-0.000563837,-0.0388,0.0
1992-05-31,0.0032474797928925,0.000511768,0.00054819,-0.0132,0.0011
1992-06-30,0.0005969464073487,0.000672997,-0.00016805,-0.0163,-0.0044
1992-07-31,0.008938367534931,0.000832895,-0.000110586,0.0032,-0.009
1992-08-31,-0.0054919218522293,0.000225401,9.68e-06,-0.0253999999999999,0.0022999999999999
1992-09-30,0.0031657458375606,0.000211185,-0.000248477,-0.0128,-0.0085999999999999
1992-10-31,0.0068249274288341,0.002574534,0.000622696,-0.0489,0.0042
1992-11-30,0.0038191367793878,0.000527439,3.27e-05,-0.0276,0.0059
1992-12-31,0.0014552241374046,-0.000917645,-0.000146842,-0.0067,-0.0017999999999999
1993-01-31,0.004012644888407,0.001330272,0.000160728,-0.0041999999999999,-0.0029999999999999
1993-02-28,0.0046837480823196,-0.000239364,0.000267595,0.0054,-0.0098
1993-03-31,-0.0008782675582459,-0.001208948,-0.000442451,-0.0272,0.0004
1993-04-30,0.0029107307300471,0.001319965,8.04e-05,-0.0223,-0.002
1993-05-31,-0.0038607440646698,0.000534192,0.000698164,-0.024,-0.0027
1993-06-30,0.0022332567114924,-0.00224851,-0.000861018,0.0153,-0.0156
1993-07-31,0.0025293094173717,-0.000695692,-3.46e-05,-0.0116,-0.0090999999999999
1993-08-31,-0.001081669194618,2.79e-05,-0.000176138,0.013,-0.0147
1993-09-30,0.0051948328076028,-0.000489718,-0.000262931,-0.0297,0.0038
1993-10-31,0.0073443248820987,0.002522344,0.00081812,-0.0199,-0.0044999999999999
1993-11-30,0.0046604314174469,0.000318316,-0.000151716,-0.0561,0.0070999999999999
1993-12-31,0.0057602309671027,-0.000220768,0.00018272,-0.0289999999999999,0.0047
1994-01-31,0.0031800249400024,-0.002456174,-0.000936076,-0.0048999999999999,-0.0055
1994-02-28,0.0005180455127495,0.001210279,0.000609115,-0.0748,0.0163999999999999
1994-03-31,0.0100738062427323,0.00059373,0.000365369,-0.072,0.0011999999999999
1994-04-30,0.0058200389903957,-0.001815003,2.81e-05,-0.05,0.0052999999999999
1994-05-31,0.0046886614615617,-0.000486743,-0.000148271,-0.045,0.002
1994-06-30,0.0066716263034445,0.000333753,-0.000301292,-0.0514,0.0019
1994-07-31,0.0012038907354785,0.001301812,0.001216416,-0.0051,-0.0053999999999999
1994-08-31,0.0066714909231953,0.00074541,0.00012901,-0.0519,0.0055
1994-09-30,0.0029769764642866,-0.001407177,-0.000139416,-0.0779,0.0065999999999999
1994-10-31,0.0081409239263381,-0.002609591,-0.000736102,-0.0487,-0.0025
1994-11-30,0.0066621473326682,0.000130742,0.000759682,-0.0429,-0.0048
1994-12-31,0.0099536060306189,-0.001302071,-0.000571105,-0.0368,-0.0004
1995-01-31,0.0018944306752306,-7.03e-05,-0.000196905,-0.0287,-0.0017
1995-02-28,-0.0012044929881565,0.000119553,0.0001692,-0.0283999999999999,0.0001999999999999
1995-03-31,0.0013854626916565,-0.000717831,0.000148475,-0.0486,0.0003999999999999
1995-04-30,-0.0017802567540794,0.001107998,0.001142429,-0.0404,0.0006
1995-05-31,0.0047958024638328,-0.002020499,-0.001097446,0.0225,-0.0158999999999999
1995-06-30,0.0033313026366519,-0.000926943,-0.000405904,-0.0428,-0.0059999999999999
1995-07-31,-0.0041497689604819,-0.001180007,-0.000155032,-0.0715,0.0066999999999999
1995-08-31,0.0129894981913389,-0.000372456,-0.000418924,-0.0306,-0.0022
1995-09-30,0.0038623849295653,-0.000610337,0.000261316,-0.0365,-0.0022
1995-10-31,-0.0016156705619048,0.000430421,-0.000518852,-0.0234,-0.0109
1995-11-30,0.0024094638830325,-0.000357908,0.000686303,-0.0279,-0.0006999999999999
1995-12-31,0.0034238287213463,-0.001045904,-0.000844289,-0.0264,-0.0043999999999999
1996-01-31,-0.005229693315333,0.003682711,0.000438481,-0.0525,0.0025
1996-02-29,0.0143930869270594,-3.13e-06,2.6e-05,-0.0983,0.011
1996-03-31,-0.0016132203274255,0.001254138,0.000905842,-0.0693,0.008
1996-04-30,0.0100984303223636,0.000978777,-0.000388231,-0.0660999999999999,0.0005
1996-05-31,0.007353087746976,-0.000564088,-0.000115426,-0.0549,0.0059
1996-06-30,0.0075024121411475,-0.000452341,0.000388359,-0.0299,-0.0030999999999999
1996-07-31,-3.316676981857114e-05,-0.000844365,-0.000570589,-0.0491,-0.0007999999999999
1996-08-31,0.0050472475047778,-0.000913357,4.21e-05,-0.0654,0.0068999999999999
1996-09-30,0.0062321239270071,0.000947074,7.27e-05,-0.0215,-0.0031
1996-10-31,-0.000145621802071,0.000864283,-0.000121625,-0.0105,-0.0042999999999999
1996-11-30,0.0088144390890123,0.000975919,0.000671135,-0.0148,-0.0087999999999999
1996-12-31,0.006210024416875,-0.000333481,-0.000472279,-0.0759,0.007
1997-01-31,0.0018168100556197,-0.000494679,-0.000344032,-0.0569999999999999,0.0051
1997-02-28,0.0116816686255001,-0.000154189,0.000479486,-0.0498,0.0023
1997-03-31,0.0063806529997627,-0.001887986,-0.000424056,-0.0753,0.0030999999999999
1997-04-30,0.0008333386585261,-0.001464322,-0.000383091,-0.0259,-0.0070999999999999
1997-05-31,0.0056642212619335,-0.001706817,-0.000905874,-0.0419,0.0031
